City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tazovsky,67.4667,78.7,-6.44,86,100,9.02,RU,2024-11-26
1,labytnangi,66.6572,66.4183,-5.42,90,100,10.14,RU,2024-11-26
2,wailua homesteads,22.0669,-159.378,25.44,74,0,7.72,US,2024-11-26
3,vilyuysk,63.7553,121.6247,-20.06,91,100,3.65,RU,2024-11-26
4,port-aux-francais,-49.35,70.2167,3.24,77,56,15.64,TF,2024-11-26
5,albany,42.6001,-73.9662,1.34,80,100,0.99,US,2024-11-26
6,ribeira grande,38.5167,-28.7,19.87,92,17,5.81,PT,2024-11-26
7,west island,-12.1568,96.8225,26.99,94,75,9.77,CC,2024-11-26
8,grytviken,-54.2811,-36.5092,0.52,72,99,2.79,GS,2024-11-26
9,new norfolk,-42.7826,147.0587,22.62,32,6,2.65,AU,2024-11-26
10,sitka,57.0531,-135.33,3.94,70,100,2.57,US,2024-11-26
11,bonthe,7.5264,-12.505,25.92,81,19,2.27,SL,2024-11-26
12,iqaluit,63.7506,-68.5145,-12.15,72,100,2.57,CA,2024-11-26
13,walvis bay,-22.9575,14.5053,14.11,93,76,4.34,NA,2024-11-26
14,egilsstadir,65.2653,-14.3948,-8.05,57,0,3.6,IS,2024-11-26
15,fastiv,50.0767,29.9177,-4.24,84,8,2.61,UA,2024-11-26
16,watsa,3.0372,29.5355,17.12,98,100,1.39,CD,2024-11-26
17,juan griego,11.0817,-63.9655,21.07,100,8,4.63,VE,2024-11-26
18,yellowknife,62.456,-114.3525,-5.88,93,100,6.71,CA,2024-11-26
19,waitangi,-43.9535,-176.5597,14.9,92,44,3.58,NZ,2024-11-26
20,vorgashor,67.5833,63.95,-4.19,94,100,12.14,RU,2024-11-26
21,kannur,11.8675,75.3576,24.1,69,100,2.01,IN,2024-11-26
22,port mathurin,-19.6833,63.4167,24.63,73,7,7.53,MU,2024-11-26
23,juan rodriguez clara,17.9833,-95.4083,19.66,84,8,1.36,MX,2024-11-26
24,sinabang,2.4803,96.3801,24.78,95,100,0.81,ID,2024-11-26
25,georgetown,5.4112,100.3354,29.97,77,40,2.24,MY,2024-11-26
26,bargaal,11.2864,51.0773,25.21,71,2,2.18,SO,2024-11-26
27,punta arenas,-53.15,-70.9167,10.06,66,20,4.12,CL,2024-11-26
28,aasiaat,68.7098,-52.8699,-5.29,71,100,6.98,GL,2024-11-26
29,hamilton,39.1834,-84.5333,13.68,92,100,11.62,US,2024-11-26
30,klaksvik,62.2266,-6.589,3.73,65,100,12.23,FO,2024-11-26
31,udachny,66.4167,112.4,-21.28,98,100,3.09,RU,2024-11-26
32,nar'yan-mar,67.6713,53.087,1.31,93,100,13.04,RU,2024-11-26
33,mirny,62.5353,113.9611,-19.1,96,100,5.17,RU,2024-11-26
34,lata,40.1629,-8.3327,9.02,83,100,1.24,PT,2024-11-26
35,crucecita,-28.95,-58.9833,22.32,94,24,4.69,AR,2024-11-26
36,hawaiian paradise park,19.5933,-154.9731,25.73,82,100,4.12,US,2024-11-26
37,mogadishu,2.0371,45.3438,26.75,84,23,5.24,SO,2024-11-26
38,bethel,41.3712,-73.414,5.74,72,99,0.58,US,2024-11-26
39,adamstown,-25.066,-130.1015,22.56,77,20,8.18,PN,2024-11-26
40,tambura,5.6,27.4667,20.48,54,16,1.12,SS,2024-11-26
41,alofi,-19.0595,-169.9187,26.94,83,40,5.14,NU,2024-11-26
42,edinburgh of the seven seas,-37.0676,-12.3116,13.41,75,100,7.4,SH,2024-11-26
43,iwanai,42.9744,140.5089,7.81,56,65,3.25,JP,2024-11-26
44,bryne,58.7354,5.6477,9.41,81,75,10.29,NO,2024-11-26
45,nizhnyaya omka,55.4338,74.9426,-13.04,83,73,1.53,RU,2024-11-26
46,sastobe,42.55,70.0,9.79,33,90,2.54,KZ,2024-11-26
47,port elizabeth,-33.918,25.5701,18.16,92,0,6.17,ZA,2024-11-26
48,aswan,24.0934,32.907,11.61,58,0,2.57,EG,2024-11-26
49,reggane,26.7158,0.1714,18.82,38,23,5.32,DZ,2024-11-26
50,al ahmadi,29.0769,48.0839,22.47,71,54,4.34,KW,2024-11-26
51,puerto natales,-51.7236,-72.4875,7.57,85,6,1.11,CL,2024-11-26
52,college,64.8569,-147.8028,-4.35,85,75,1.54,US,2024-11-26
53,bredasdorp,-34.5322,20.0403,15.15,56,96,7.36,ZA,2024-11-26
54,homer,59.6425,-151.5483,3.78,77,20,4.92,US,2024-11-26
55,flying fish cove,-10.4217,105.6791,28.07,75,47,1.98,CX,2024-11-26
56,tiksi,71.6872,128.8694,-18.51,78,100,11.6,RU,2024-11-26
57,thompson,55.7435,-97.8558,-11.91,85,100,5.66,CA,2024-11-26
58,jamestown,42.097,-79.2353,8.9,90,100,3.09,US,2024-11-26
59,hotan,37.0997,79.9269,3.54,29,96,2.24,CN,2024-11-26
60,olonkinbyen,70.9221,-8.7187,-2.77,75,100,5.68,SJ,2024-11-26
61,bulgan,48.8125,103.5347,-8.92,62,98,2.61,MN,2024-11-26
62,colonia,50.9333,6.95,9.42,84,0,2.57,DE,2024-11-26
63,ilulissat,69.2167,-51.1,-3.99,68,75,5.66,GL,2024-11-26
64,daru,-9.0763,143.2092,28.02,84,48,5.76,PG,2024-11-26
65,krong kep,10.4833,104.3167,26.17,74,89,6.47,KH,2024-11-26
66,whitehorse,60.7161,-135.0538,-12.57,85,100,0.0,CA,2024-11-26
67,margaret river,-33.95,115.0667,16.98,47,8,7.09,AU,2024-11-26
68,nikolayevsk-on-amure,53.1406,140.73,-4.74,67,86,0.9,RU,2024-11-26
69,chibougamau,49.9168,-74.3659,-3.21,100,100,0.0,CA,2024-11-26
70,sampit,-2.5333,112.95,32.25,58,100,1.3,ID,2024-11-26
71,pangody,65.85,74.4859,-6.34,85,100,10.06,RU,2024-11-26
72,blackmans bay,-43.0167,147.3167,21.96,70,63,0.45,AU,2024-11-26
73,piacabucu,-10.4056,-36.4344,24.79,87,100,2.05,BR,2024-11-26
74,youghal,51.95,-7.8506,3.64,95,7,2.95,IE,2024-11-26
75,mount gambier,-37.8333,140.7667,25.16,66,100,1.25,AU,2024-11-26
76,sarina,-21.4333,149.2167,30.7,17,43,4.56,AU,2024-11-26
77,yeppoon,-23.1333,150.7333,26.36,67,18,6.7,AU,2024-11-26
78,qaqortoq,60.7167,-46.0333,-11.55,76,0,1.59,GL,2024-11-26
79,ambon,-3.6954,128.1814,32.08,70,40,2.57,ID,2024-11-26
80,namibe,-15.1961,12.1522,20.14,79,70,2.97,AO,2024-11-26
81,la grande,45.3246,-118.0877,2.94,83,100,3.19,US,2024-11-26
82,invercargill,-46.4,168.35,16.12,71,45,8.05,NZ,2024-11-26
83,richards bay,-28.783,32.0377,23.43,83,15,5.94,ZA,2024-11-26
84,anadyr,64.75,177.4833,-14.72,85,100,3.0,RU,2024-11-26
85,port-gentil,-0.7193,8.7815,26.03,81,100,4.75,GA,2024-11-26
86,nola,40.922,14.5329,14.25,83,94,0.65,IT,2024-11-26
87,jhajjar,28.6063,76.6565,17.92,34,0,1.45,IN,2024-11-26
88,port lincoln,-34.7333,135.8667,21.84,68,100,3.77,AU,2024-11-26
89,usinsk,65.9939,57.5281,-2.23,92,100,14.25,RU,2024-11-26
90,howard springs,-12.497,131.047,24.95,56,100,1.86,AU,2024-11-26
91,praia da vitoria,38.7333,-27.0667,14.14,100,20,2.39,PT,2024-11-26
92,petrolina,-9.3986,-40.5008,24.03,88,0,5.14,BR,2024-11-26
93,atafu village,-8.5421,-172.5159,28.81,75,6,7.43,TK,2024-11-26
94,alice springs,-23.7,133.8833,29.75,48,10,6.17,AU,2024-11-26
95,brookings,44.3114,-96.7984,-7.75,82,0,2.06,US,2024-11-26
96,gadzhiyevo,69.2551,33.3362,-5.15,88,99,3.21,RU,2024-11-26
97,guerrero negro,27.9769,-114.0611,17.38,80,100,3.41,MX,2024-11-26
98,pimentel,-6.8367,-79.9342,20.16,83,20,7.2,PE,2024-11-26
99,luanda,-8.8368,13.2343,26.0,83,20,2.06,AO,2024-11-26
100,metlili chaamba,32.2667,3.6333,11.52,71,0,0.0,DZ,2024-11-26
101,st. john's,47.5649,-52.7093,5.15,96,100,3.6,CA,2024-11-26
102,downpatrick,54.3263,-5.7035,5.35,80,100,4.87,GB,2024-11-26
103,ushuaia,-54.8,-68.3,8.81,61,20,9.26,AR,2024-11-26
104,weston,26.1004,-80.3998,21.01,82,0,0.45,US,2024-11-26
105,loukhi,66.0764,33.0381,3.38,100,100,4.17,RU,2024-11-26
106,haiku-pauwela,20.9219,-156.3051,25.68,77,6,3.13,US,2024-11-26
107,country club estates,31.2127,-81.4643,13.03,94,0,0.0,US,2024-11-26
108,mersa matruh,31.3525,27.2453,15.11,58,75,8.75,EG,2024-11-26
109,lompoc,34.6391,-120.4579,14.45,85,100,10.29,US,2024-11-26
110,east london,-33.0153,27.9116,19.77,76,100,6.54,ZA,2024-11-26
111,asaita,11.5636,41.4394,23.24,71,0,2.58,ET,2024-11-26
112,mishkovo-pohorilove,46.9995,32.118,-2.15,67,50,3.26,UA,2024-11-26
113,indramayu,-6.3264,108.32,29.97,66,60,2.08,ID,2024-11-26
114,susuman,62.7833,148.1667,-32.96,95,9,0.39,RU,2024-11-26
115,carnarvon,-24.8667,113.6333,25.6,47,0,9.11,AU,2024-11-26
116,broken hill,-31.95,141.4333,32.97,29,66,8.54,AU,2024-11-26
117,barguzin,53.6167,109.6167,-16.81,84,67,0.51,RU,2024-11-26
118,plettenberg bay,-34.0527,23.3716,16.37,85,100,4.8,ZA,2024-11-26
119,waingapu,-9.6567,120.2641,31.59,61,99,4.04,ID,2024-11-26
120,palikir - national government center,6.9248,158.1611,30.41,70,100,2.57,FM,2024-11-26
121,ust-nera,64.5667,143.2,-30.33,99,65,1.73,RU,2024-11-26
122,akko,32.9236,35.0728,10.6,86,90,6.73,IL,2024-11-26
123,corinto,37.9407,22.9573,7.16,72,0,0.09,GR,2024-11-26
124,talnakh,69.4865,88.3972,-4.71,94,100,5.14,RU,2024-11-26
125,lihue,21.9789,-159.3672,25.77,70,0,7.72,US,2024-11-26
126,cochrane,51.1834,-114.4687,-13.65,85,100,1.03,CA,2024-11-26
127,fisterra,42.9049,-9.2629,15.22,71,100,7.54,ES,2024-11-26
128,luang prabang,19.8856,102.1347,22.98,78,20,2.06,LA,2024-11-26
129,northam,51.0333,-4.2167,7.01,91,83,5.46,GB,2024-11-26
130,zaozersk,69.4005,32.4476,-5.01,86,98,2.76,RU,2024-11-26
131,cozumel,20.5083,-86.9458,23.86,88,0,4.51,MX,2024-11-26
132,bantay,17.5847,120.3892,30.54,94,58,2.62,PH,2024-11-26
133,puerto ayora,-0.7393,-90.3518,22.53,85,31,1.34,EC,2024-11-26
134,buka,40.8108,69.1986,8.52,31,99,1.11,UZ,2024-11-26
135,xilin hot,43.9667,116.0333,-12.08,45,94,7.23,CN,2024-11-26
136,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,48,75,5.0,RU,2024-11-26
137,chikitigarh,19.2,84.6167,21.59,61,99,2.31,IN,2024-11-26
138,zvezdnyy,57.7325,56.3147,-8.67,88,7,1.65,RU,2024-11-26
139,havre,49.5833,0.3333,8.87,87,20,5.14,FR,2024-11-26
140,saipan,15.1355,145.701,29.8,80,75,7.72,MP,2024-11-26
141,acapulco de juarez,16.8634,-99.8901,23.57,84,22,1.73,MX,2024-11-26
142,fort bragg,35.139,-79.006,13.22,78,14,3.77,US,2024-11-26
143,arafat,39.0344,44.6198,1.22,88,35,2.5,IR,2024-11-26
144,hasaki,35.7333,140.8333,15.47,55,100,2.74,JP,2024-11-26
145,prieska,-29.6641,22.7474,16.68,42,98,3.68,ZA,2024-11-26
146,stanley,54.868,-1.6985,4.01,84,20,6.69,GB,2024-11-26
147,gulf shores,30.246,-87.7008,21.11,67,5,3.78,US,2024-11-26
148,sanctuary point,-35.1114,150.629,27.48,58,100,5.3,AU,2024-11-26
149,kodiak,57.79,-152.4072,-1.27,80,0,1.54,US,2024-11-26
150,horta,38.5333,-28.6333,19.45,92,35,5.81,PT,2024-11-26
151,laguna,38.421,-121.4238,15.12,82,100,3.13,US,2024-11-26
152,morropon,-5.1822,-79.9689,23.11,70,83,2.48,PE,2024-11-26
153,ribeira brava,32.65,-17.0667,20.4,81,98,0.97,PT,2024-11-26
154,san patricio,28.017,-97.5169,23.97,76,2,1.98,US,2024-11-26
155,mejit,10.2753,170.8646,28.26,81,66,9.23,MH,2024-11-26
156,kalmunai,7.4167,81.8167,24.15,92,100,5.02,LK,2024-11-26
157,ciudad lazaro cardenas,17.9583,-102.2,25.16,78,0,1.56,MX,2024-11-26
158,colares,38.7992,-9.4469,14.63,80,100,2.0,PT,2024-11-26
159,tofol,5.3248,163.0078,31.88,66,75,4.12,FM,2024-11-26
160,kapuskasing,49.4169,-82.4331,-0.95,100,100,3.09,CA,2024-11-26
161,tadine,-21.55,167.8833,23.92,90,100,7.76,NC,2024-11-26
162,ilhabela,-23.7781,-45.3581,20.76,89,73,3.84,BR,2024-11-26
163,bilibino,68.0546,166.4372,-34.01,98,11,1.46,RU,2024-11-26
164,varzea grande,-15.6467,-56.1325,26.93,78,0,5.66,BR,2024-11-26
165,neiafu,-18.65,-173.9833,27.38,83,75,4.63,TO,2024-11-26
166,lebu,-37.6167,-73.65,11.28,85,0,0.9,CL,2024-11-26
167,taro,-8.3862,115.28,26.77,75,100,1.03,ID,2024-11-26
168,nova sintra,14.8667,-24.7167,25.35,75,3,8.07,CV,2024-11-26
169,vadso,70.0744,29.7487,-1.91,80,20,4.12,NO,2024-11-26
170,masjed soleyman,31.9364,49.3039,20.86,58,100,2.22,IR,2024-11-26
171,lesogorsk,56.0458,99.5136,-5.14,85,98,4.72,RU,2024-11-26
172,fale old settlement,-9.3852,-171.2468,28.85,74,9,7.11,TK,2024-11-26
173,iskateley,67.6803,53.1512,1.3,93,100,12.94,RU,2024-11-26
174,dudinka,69.4058,86.1778,-5.48,93,100,7.8,RU,2024-11-26
175,belmonte,-15.8631,-38.8828,23.23,76,81,4.63,BR,2024-11-26
176,hermanus,-34.4187,19.2345,16.56,72,62,9.15,ZA,2024-11-26
177,mendaha,-1.0333,103.5833,27.45,81,100,2.2,ID,2024-11-26
178,shingu,33.7333,135.9833,18.42,68,100,7.77,JP,2024-11-26
179,bollnas,61.3482,16.3946,6.82,71,76,6.57,SE,2024-11-26
180,gorontalo,0.5412,123.0595,29.43,81,82,1.07,ID,2024-11-26
181,krasnokamensk,50.0979,118.0369,-11.73,82,100,5.34,RU,2024-11-26
182,kericho,-0.3677,35.2831,12.11,95,79,1.34,KE,2024-11-26
183,kavaratti,10.5669,72.642,27.79,68,100,4.47,IN,2024-11-26
184,sumbe,-11.2061,13.8437,24.88,90,90,3.55,AO,2024-11-26
185,bataipora,-22.2953,-53.2711,24.16,52,10,2.35,BR,2024-11-26
186,amaigbo,5.7892,7.8383,22.03,94,85,0.98,NG,2024-11-26
187,ponta delgada,37.7333,-25.6667,19.4,94,75,6.17,PT,2024-11-26
188,malakal,9.5334,31.6605,23.24,27,4,2.75,SS,2024-11-26
189,afaahiti,-17.75,-149.2833,25.62,83,89,7.32,PF,2024-11-26
190,ancud,-41.8697,-73.8203,9.74,88,10,4.1,CL,2024-11-26
191,la ronge,55.1001,-105.2842,-12.86,85,100,1.54,CA,2024-11-26
192,al ghayzah,16.2079,52.176,25.85,65,97,3.27,YE,2024-11-26
193,chuhar jamali,24.3895,67.9923,23.55,62,0,2.24,PK,2024-11-26
194,zaraysk,54.7653,38.8836,-2.67,75,17,2.77,RU,2024-11-26
195,huazhou,21.6333,110.5833,18.57,72,100,5.26,CN,2024-11-26
196,tangalle,6.024,80.7911,24.23,93,100,2.29,LK,2024-11-26
197,sisimiut,66.9395,-53.6735,-3.87,93,100,8.75,GL,2024-11-26
198,isafjordur,66.0755,-23.124,-0.7,85,45,5.04,IS,2024-11-26
199,tippi,7.2,35.45,17.84,97,99,1.16,ET,2024-11-26
200,elliot lake,46.3834,-82.6331,-2.05,97,100,2.34,CA,2024-11-26
201,olyokminsk,60.3736,120.4264,-24.64,97,80,1.06,RU,2024-11-26
202,rexburg,43.826,-111.7897,-0.01,59,0,2.06,US,2024-11-26
203,selfoss,63.9331,-20.9971,-6.64,77,49,2.04,IS,2024-11-26
204,longyearbyen,78.2186,15.6401,-11.09,79,75,8.23,SJ,2024-11-26
205,lobujya,27.95,86.8167,-12.03,29,0,1.77,NP,2024-11-26
206,tamandare,-8.7597,-35.1047,24.72,81,63,1.84,BR,2024-11-26
207,lae,-6.7221,146.9847,29.14,62,91,4.67,PG,2024-11-26
208,katsuura,35.1333,140.3,15.5,63,100,2.19,JP,2024-11-26
209,albert lea,43.648,-93.3683,-5.57,86,0,3.6,US,2024-11-26
210,playa blanca,28.8643,-13.8281,20.06,86,100,2.9,ES,2024-11-26
211,padra,22.2333,73.0833,16.05,77,96,2.06,IN,2024-11-26
212,nang rong,14.6377,102.7914,27.1,69,27,5.0,TH,2024-11-26
213,demopolis,32.5176,-87.8364,18.97,82,0,2.06,US,2024-11-26
214,bridlington,54.0831,-0.1919,5.64,83,3,2.24,GB,2024-11-26
215,kiselevsk,53.99,86.6621,-11.81,95,79,1.36,RU,2024-11-26
216,arraial do cabo,-22.9661,-42.0278,22.22,75,70,9.29,BR,2024-11-26
217,sal rei,16.1833,-22.9167,24.48,76,9,5.92,CV,2024-11-26
218,willowmore,-33.2926,23.4895,16.98,73,100,1.23,ZA,2024-11-26
219,gaspe,48.8334,-64.4819,5.12,87,100,3.09,CA,2024-11-26
220,tsirang,27.0219,90.1229,18.75,49,35,0.11,BT,2024-11-26
221,chonchi,-42.6128,-73.8092,9.51,96,63,1.34,CL,2024-11-26
222,laghouat,33.8,2.8651,12.07,62,100,3.72,DZ,2024-11-26
223,port alfred,-33.5906,26.891,18.99,89,100,1.79,ZA,2024-11-26
224,east ballina,-28.8667,153.5833,24.79,69,61,7.02,AU,2024-11-26
225,pacific grove,36.6177,-121.9166,16.06,91,75,6.26,US,2024-11-26
226,kasulu,-4.5767,30.1025,17.27,90,91,0.92,TZ,2024-11-26
227,launceston,-41.45,147.1667,27.8,47,15,1.54,AU,2024-11-26
228,barcelos,41.5388,-8.6151,11.46,82,100,2.03,PT,2024-11-26
229,arua,3.0201,30.9111,16.97,98,100,2.73,UG,2024-11-26
230,acajutla,13.5928,-89.8275,25.37,77,7,3.3,SV,2024-11-26
231,hadibu,12.65,54.0333,25.12,73,64,4.52,YE,2024-11-26
232,papatowai,-46.5619,169.4708,16.9,50,55,6.52,NZ,2024-11-26
233,enewetak,11.3474,162.3373,28.29,82,30,8.63,MH,2024-11-26
234,savalou,7.9281,1.9756,22.09,43,9,0.78,BJ,2024-11-26
235,la tuque,47.4334,-72.7824,1.14,86,100,1.03,CA,2024-11-26
236,luderitz,-26.6481,15.1594,15.72,75,81,7.2,NA,2024-11-26
237,champerico,14.3,-91.9167,25.73,77,5,2.95,GT,2024-11-26
238,poronaysk,49.2167,143.1167,-3.16,59,14,0.97,RU,2024-11-26
239,nookat,40.2671,72.6207,6.71,35,98,1.37,KG,2024-11-26
240,rio gallegos,-51.6226,-69.2181,10.03,57,0,5.66,AR,2024-11-26
241,padang,-0.9492,100.3543,26.03,86,100,2.3,ID,2024-11-26
242,bandarban,22.1965,92.2262,23.25,54,34,0.88,BD,2024-11-26
243,baruun-urt,46.6806,113.2792,-12.75,49,100,7.23,MN,2024-11-26
244,edirne,41.6772,26.556,1.21,68,5,0.41,TR,2024-11-26
245,kourou,5.1552,-52.6478,25.5,92,14,3.11,GF,2024-11-26
246,kaduy,59.2,37.15,-0.04,89,99,4.85,RU,2024-11-26
247,darwin,-12.4611,130.8418,24.99,94,75,5.14,AU,2024-11-26
248,nuku'alofa,-21.1333,-175.2,27.19,83,75,2.57,TO,2024-11-26
249,hithadhoo,-0.6,73.0833,28.24,76,100,6.9,MV,2024-11-26
250,cidade velha,14.9167,-23.6167,24.26,78,20,6.69,CV,2024-11-26
251,fortuna,40.5982,-124.1573,11.07,96,100,0.89,US,2024-11-26
252,elko,41.0002,-115.5012,1.79,90,100,1.34,US,2024-11-26
253,aykhal,66.0,111.5,-22.45,97,100,3.74,RU,2024-11-26
254,whangarei,-35.7317,174.3239,23.24,46,22,2.55,NZ,2024-11-26
255,ola,59.5833,151.2833,-12.32,66,48,4.45,RU,2024-11-26
256,yarmouth,41.7057,-70.2286,6.09,70,0,2.68,US,2024-11-26
257,sittwe,20.15,92.9,22.55,55,99,2.68,MM,2024-11-26
258,tchintabaraden,15.8969,5.7985,19.01,25,4,4.35,NE,2024-11-26
259,waslala,13.2333,-85.3833,22.5,86,13,1.34,NI,2024-11-26
260,upington,-28.4478,21.2561,16.21,48,74,3.09,ZA,2024-11-26
261,el granada,37.5027,-122.4694,13.25,95,100,5.66,US,2024-11-26
262,goure,13.9835,10.2704,17.75,28,13,3.8,NE,2024-11-26
263,avarua,-21.2078,-159.775,26.03,73,20,2.57,CK,2024-11-26
264,naliya,23.2667,68.8333,24.47,28,0,2.26,IN,2024-11-26
265,klyuchi,52.2667,79.1667,-11.52,95,39,2.14,RU,2024-11-26
266,tolanaro,-25.0319,46.9987,25.04,94,20,3.09,MG,2024-11-26
267,timmins,48.4669,-81.3331,-2.1,100,100,3.09,CA,2024-11-26
268,prince rupert,54.3161,-130.3201,1.83,64,100,5.14,CA,2024-11-26
269,rikaze,29.25,88.8833,0.9,46,0,1.5,CN,2024-11-26
270,malanje,-9.5402,16.341,17.92,99,99,1.31,AO,2024-11-26
271,namsos,64.4662,11.4957,0.95,93,100,3.6,NO,2024-11-26
272,totness,5.8833,-56.3167,26.65,86,10,4.44,SR,2024-11-26
273,noumea,-22.2763,166.4572,23.94,91,100,5.22,NC,2024-11-26
274,mariehamn,60.0973,19.9348,6.92,93,20,5.66,AX,2024-11-26
275,lipno,52.8444,19.1785,5.2,91,9,3.74,PL,2024-11-26
276,shendi,16.6915,33.4341,18.24,37,4,5.6,SD,2024-11-26
277,flin flon,54.7682,-101.865,-15.17,99,99,1.79,CA,2024-11-26
278,tsiombe,-25.3,45.4833,24.94,89,45,4.23,MG,2024-11-26
279,howrah,22.5892,88.3103,20.0,77,39,1.54,IN,2024-11-26
280,keflavik,64.0049,-22.5624,3.24,70,100,6.69,IS,2024-11-26
281,camayenne,9.535,-13.6878,27.05,94,20,0.0,GN,2024-11-26
282,bolnisi,41.4479,44.5384,7.59,88,100,0.39,GE,2024-11-26
283,charters towers,-20.1,146.2667,32.93,33,13,4.26,AU,2024-11-26
284,yuzhno-kurilsk,44.0306,145.8556,3.78,57,6,4.88,RU,2024-11-26
285,winnemucca,40.973,-117.7357,4.03,75,100,4.12,US,2024-11-26
286,bairnsdale,-37.8333,147.6167,26.14,74,99,0.45,AU,2024-11-26
287,newman,37.3138,-121.0208,13.36,85,100,3.13,US,2024-11-26
288,minot air force base,48.4209,-101.3391,-14.9,72,0,5.66,US,2024-11-26
289,cambria,35.5641,-121.0808,12.25,96,100,1.79,US,2024-11-26
